/*C3*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
INSERT INTO DHW_FRACTION VALUES(4943,4943,3.735990037359879E-6)
INSERT INTO DHW_FRACTION VALUES(4944,4944,1.120797011207964E-5)
INSERT INTO DHW_FRACTION VALUES(4945,4945,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4946,4946,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4947,4947,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4948,4948,8.343711083437065E-5)
INSERT INTO DHW_FRACTION VALUES(4949,4949,3.1755915317558975E-4)
INSERT INTO DHW_FRACTION VALUES(4950,4950,3.773349937733479E-4)
INSERT INTO DHW_FRACTION VALUES(4951,4951,2.004981320049802E-4)
INSERT INTO DHW_FRACTION VALUES(4952,4952,3.9850560398505385E-5)
INSERT INTO DHW_FRACTION VALUES(4953,4953,1.0087173100871674E-4)
INSERT INTO DHW_FRACTION VALUES(4954,4954,3.9850560398505385E-5)
INSERT INTO DHW_FRACTION VALUES(4955,4955,5.230386052303832E-5)
INSERT INTO DHW_FRACTION VALUES(4956,4956,5.977584059775806E-5)
INSERT INTO DHW_FRACTION VALUES(4957,4957,6.102117061021136E-5)
INSERT INTO DHW_FRACTION VALUES(4958,4958,5.603985056039819E-5)
INSERT INTO DHW_FRACTION VALUES(4959,4959,6.102117061021136E-5)
INSERT INTO DHW_FRACTION VALUES(4960,4960,5.4794520547944895E-5)
INSERT INTO DHW_FRACTION VALUES(4961,4961,1.3449564134495568E-4)
INSERT INTO DHW_FRACTION VALUES(4962,4962,1.257783312577826E-4)
INSERT INTO DHW_FRACTION VALUES(4963,4963,2.814445828144443E-4)
INSERT INTO DHW_FRACTION VALUES(4964,4964,1.0834371108343651E-4)
INSERT INTO DHW_FRACTION VALUES(4965,4965,5.977584059775806E-5)
INSERT INTO DHW_FRACTION VALUES(4966,4966,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4967,4967,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4968,4968,3.735990037359879E-6)
INSERT INTO DHW_FRACTION VALUES(4969,4969,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4970,4970,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4971,4971,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4972,4972,1.270236612702359E-4)
INSERT INTO DHW_FRACTION VALUES(4973,4973,1.830635118306341E-4)
INSERT INTO DHW_FRACTION VALUES(4974,4974,3.673723536737214E-4)
INSERT INTO DHW_FRACTION VALUES(4975,4975,9.464508094645028E-5)
INSERT INTO DHW_FRACTION VALUES(4976,4976,3.611457036114551E-5)
INSERT INTO DHW_FRACTION VALUES(4977,4977,7.596513075965089E-5)
INSERT INTO DHW_FRACTION VALUES(4978,4978,9.589041095890356E-5)
INSERT INTO DHW_FRACTION VALUES(4979,4979,3.8605230386052094E-5)
INSERT INTO DHW_FRACTION VALUES(4980,4980,5.728518057285148E-5)
INSERT INTO DHW_FRACTION VALUES(4981,4981,6.351183063511795E-5)
INSERT INTO DHW_FRACTION VALUES(4982,4982,5.977584059775806E-5)
INSERT INTO DHW_FRACTION VALUES(4983,4983,7.347447073474428E-5)
INSERT INTO DHW_FRACTION VALUES(4984,4984,1.4694894146948857E-4)
INSERT INTO DHW_FRACTION VALUES(4985,4985,1.1207970112079638E-4)
INSERT INTO DHW_FRACTION VALUES(4986,4986,4.732254047322514E-5)
INSERT INTO DHW_FRACTION VALUES(4987,4987,1.3698630136986224E-4)
INSERT INTO DHW_FRACTION VALUES(4988,4988,9.838107098381016E-5)
INSERT INTO DHW_FRACTION VALUES(4989,4989,5.4794520547944895E-5)
INSERT INTO DHW_FRACTION VALUES(4990,4990,1.3698630136986224E-5)
INSERT INTO DHW_FRACTION VALUES(4991,4991,8.717310087173052E-6)
INSERT INTO DHW_FRACTION VALUES(4992,4992,1.120797011207964E-5)
INSERT INTO DHW_FRACTION VALUES(4993,4993,3.735990037359879E-6)
INSERT INTO DHW_FRACTION VALUES(4994,4994,8.717310087173052E-6)
INSERT INTO DHW_FRACTION VALUES(4995,4995,1.2453300124532933E-6)
INSERT INTO DHW_FRACTION VALUES(4996,4996,1.1207970112079638E-4)
INSERT INTO DHW_FRACTION VALUES(4997,4997,1.65628891656288E-4)
INSERT INTO DHW_FRACTION VALUES(4998,4998,5.628891656288887E-4)
INSERT INTO DHW_FRACTION VALUES(4999,4999,2.4283935242839217E-4)
INSERT INTO DHW_FRACTION VALUES(5000,5000,4.3586550435865255E-5)
INSERT INTO DHW_FRACTION VALUES(5001,5001,3.026151930261503E-4)
INSERT INTO DHW_FRACTION VALUES(5002,5002,1.457036114570353E-4)
INSERT INTO DHW_FRACTION VALUES(5003,5003,7.471980074719758E-5)
INSERT INTO DHW_FRACTION VALUES(5004,5004,2.901618929016173E-4)
INSERT INTO DHW_FRACTION VALUES(5005,5005,1.3947696139476884E-4)
INSERT INTO DHW_FRACTION VALUES(5006,5006,1.5940224159402154E-4)
INSERT INTO DHW_FRACTION VALUES(5007,5007,4.3586550435865255E-5)
INSERT INTO DHW_FRACTION VALUES(5008,5008,5.105853051058501E-5)
INSERT INTO DHW_FRACTION VALUES(5009,5009,1.5193026151930178E-4)
INSERT INTO DHW_FRACTION VALUES(5010,5010,5.990037359900341E-4)
INSERT INTO DHW_FRACTION VALUES(5011,5011,4.234122042341196E-5)
INSERT INTO DHW_FRACTION VALUES(5012,5012,6.475716064757123E-5)
INSERT INTO DHW_FRACTION VALUES(5013,5013,8.966376089663712E-5)
INSERT INTO DHW_FRACTION VALUES(5014,5014,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5015,5015,1.2453300124532933E-6)
INSERT INTO DHW_FRACTION VALUES(5016,5016,4.981320049813173E-6)
INSERT INTO DHW_FRACTION VALUES(5017,5017,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5018,5018,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5019,5019,1.2453300124532933E-6)
INSERT INTO DHW_FRACTION VALUES(5020,5020,1.3947696139476884E-4)
INSERT INTO DHW_FRACTION VALUES(5021,5021,3.300124533001227E-4)
INSERT INTO DHW_FRACTION VALUES(5022,5022,4.009962640099604E-4)
INSERT INTO DHW_FRACTION VALUES(5023,5023,2.4408468244084544E-4)
INSERT INTO DHW_FRACTION VALUES(5024,5024,6.724782067247784E-5)
INSERT INTO DHW_FRACTION VALUES(5025,5025,5.8530510585304766E-5)
INSERT INTO DHW_FRACTION VALUES(5026,5026,7.970112079701077E-5)
INSERT INTO DHW_FRACTION VALUES(5027,5027,8.343711083437065E-5)
INSERT INTO DHW_FRACTION VALUES(5028,5028,7.347447073474428E-5)
INSERT INTO DHW_FRACTION VALUES(5029,5029,8.592777085927723E-5)
INSERT INTO DHW_FRACTION VALUES(5030,5030,3.113325031133233E-4)
INSERT INTO DHW_FRACTION VALUES(5031,5031,1.4943960149439516E-4)
INSERT INTO DHW_FRACTION VALUES(5032,5032,9.215442092154369E-5)
INSERT INTO DHW_FRACTION VALUES(5033,5033,4.607721046077184E-5)
INSERT INTO DHW_FRACTION VALUES(5034,5034,1.0834371108343651E-4)
INSERT INTO DHW_FRACTION VALUES(5035,5035,6.064757160647536E-4)
INSERT INTO DHW_FRACTION VALUES(5036,5036,9.464508094645028E-5)
INSERT INTO DHW_FRACTION VALUES(5037,5037,4.981320049813173E-5)
INSERT INTO DHW_FRACTION VALUES(5038,5038,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5039,5039,4.981320049813173E-6)
INSERT INTO DHW_FRACTION VALUES(5040,5040,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5041,5041,8.717310087173052E-6)
INSERT INTO DHW_FRACTION VALUES(5042,5042,1.2453300124532933E-6)
INSERT INTO DHW_FRACTION VALUES(5043,5043,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5044,5044,6.973848069738442E-5)
INSERT INTO DHW_FRACTION VALUES(5045,5045,2.0423412204234004E-4)
INSERT INTO DHW_FRACTION VALUES(5046,5046,3.3499377334993586E-4)
INSERT INTO DHW_FRACTION VALUES(5047,5047,7.721046077210419E-5)
INSERT INTO DHW_FRACTION VALUES(5048,5048,6.475716064757123E-5)
INSERT INTO DHW_FRACTION VALUES(5049,5049,5.8530510585304766E-5)
INSERT INTO DHW_FRACTION VALUES(5050,5050,6.600249066002456E-5)
INSERT INTO DHW_FRACTION VALUES(5051,5051,5.977584059775806E-5)
INSERT INTO DHW_FRACTION VALUES(5052,5052,8.468244084682392E-5)
INSERT INTO DHW_FRACTION VALUES(5053,5053,8.841843088418381E-5)
INSERT INTO DHW_FRACTION VALUES(5054,5054,8.717310087173051E-5)
INSERT INTO DHW_FRACTION VALUES(5055,5055,1.0087173100871674E-4)
INSERT INTO DHW_FRACTION VALUES(5056,5056,1.0336239103362333E-4)
INSERT INTO DHW_FRACTION VALUES(5057,5057,1.0958904109588979E-4)
INSERT INTO DHW_FRACTION VALUES(5058,5058,1.0336239103362333E-4)
INSERT INTO DHW_FRACTION VALUES(5059,5059,2.2540473225404604E-4)
INSERT INTO DHW_FRACTION VALUES(5060,5060,2.7521793275217776E-4)
INSERT INTO DHW_FRACTION VALUES(5061,5061,4.234122042341196E-5)
INSERT INTO DHW_FRACTION VALUES(5062,5062,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5063,5063,6.226650062266466E-6)
INSERT INTO DHW_FRACTION VALUES(5064,5064,1.8679950186799395E-5)
INSERT INTO DHW_FRACTION VALUES(5065,5065,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5066,5066,8.717310087173052E-6)
INSERT INTO DHW_FRACTION VALUES(5067,5067,8.717310087173052E-6)
INSERT INTO DHW_FRACTION VALUES(5068,5068,7.098381070983772E-5)
INSERT INTO DHW_FRACTION VALUES(5069,5069,1.618929016189281E-4)
INSERT INTO DHW_FRACTION VALUES(5070,5070,2.8767123287671073E-4)
INSERT INTO DHW_FRACTION VALUES(5071,5071,2.4159402241593887E-4)
INSERT INTO DHW_FRACTION VALUES(5072,5072,4.3586550435865255E-5)
INSERT INTO DHW_FRACTION VALUES(5073,5073,8.841843088418381E-5)
INSERT INTO DHW_FRACTION VALUES(5074,5074,4.1095890410958675E-5)
INSERT INTO DHW_FRACTION VALUES(5075,5075,7.098381070983772E-5)
INSERT INTO DHW_FRACTION VALUES(5076,5076,5.8530510585304766E-5)
INSERT INTO DHW_FRACTION VALUES(5077,5077,1.5442092154420838E-4)
INSERT INTO DHW_FRACTION VALUES(5078,5078,5.230386052303832E-5)
INSERT INTO DHW_FRACTION VALUES(5079,5079,6.475716064757123E-5)
INSERT INTO DHW_FRACTION VALUES(5080,5080,4.483188044831856E-5)
INSERT INTO DHW_FRACTION VALUES(5081,5081,7.347447073474428E-5)
INSERT INTO DHW_FRACTION VALUES(5082,5082,2.3412204234121906E-4)
INSERT INTO DHW_FRACTION VALUES(5083,5083,8.219178082191735E-5)
INSERT INTO DHW_FRACTION VALUES(5084,5084,7.721046077210419E-5)
INSERT INTO DHW_FRACTION VALUES(5085,5085,4.1095890410958675E-5)
INSERT INTO DHW_FRACTION VALUES(5086,5086,4.981320049813173E-6)
INSERT INTO DHW_FRACTION VALUES(5087,5087,1.2453300124532933E-6)
INSERT INTO DHW_FRACTION VALUES(5088,5088,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5089,5089,1.2453300124532933E-6)
INSERT INTO DHW_FRACTION VALUES(5090,5090,2.4906600249065865E-6)
INSERT INTO DHW_FRACTION VALUES(5091,5091,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5092,5092,6.475716064757123E-5)
INSERT INTO DHW_FRACTION VALUES(5093,5093,2.640099626400982E-4)
INSERT INTO DHW_FRACTION VALUES(5094,5094,3.985056039850538E-4)
INSERT INTO DHW_FRACTION VALUES(5095,5095,2.2665006226649942E-4)
INSERT INTO DHW_FRACTION VALUES(5096,5096,1.1457036114570297E-4)
INSERT INTO DHW_FRACTION VALUES(5097,5097,7.721046077210419E-5)
INSERT INTO DHW_FRACTION VALUES(5098,5098,1.1955168119551613E-4)
INSERT INTO DHW_FRACTION VALUES(5099,5099,5.728518057285148E-5)
INSERT INTO DHW_FRACTION VALUES(5100,5100,6.724782067247784E-5)
INSERT INTO DHW_FRACTION VALUES(5101,5101,4.234122042341196E-5)
INSERT INTO DHW_FRACTION VALUES(5102,5102,1.8929016189290056E-4)
INSERT INTO DHW_FRACTION VALUES(5103,5103,4.3586550435865255E-5)
INSERT INTO DHW_FRACTION VALUES(5104,5104,5.603985056039819E-5)
INSERT INTO DHW_FRACTION VALUES(5105,5105,2.004981320049802E-4)
INSERT INTO DHW_FRACTION VALUES(5106,5106,3.1008717310087E-4)
INSERT INTO DHW_FRACTION VALUES(5107,5107,8.841843088418381E-5)
INSERT INTO DHW_FRACTION VALUES(5108,5108,4.607721046077184E-5)
INSERT INTO DHW_FRACTION VALUES(5109,5109,1.1706102117060953E-4)
INSERT INTO DHW_FRACTION VALUES(5110,5110,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5111,5111,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5112,5112,4.981320049813173E-6)
INSERT INTO DHW_FRACTION VALUES(5113,5113,1.2453300124532933E-6)
INSERT INTO DHW_FRACTION VALUES(5114,5114,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5115,5115,2.4906600249065865E-6)
INSERT INTO DHW_FRACTION VALUES(5116,5116,1.0709838107098322E-4)
INSERT INTO DHW_FRACTION VALUES(5117,5117,2.540473225404718E-4)
INSERT INTO DHW_FRACTION VALUES(5118,5118,1.65628891656288E-4)
INSERT INTO DHW_FRACTION VALUES(5119,5119,1.9551681195516702E-4)
INSERT INTO DHW_FRACTION VALUES(5120,5120,7.098381070983772E-5)
INSERT INTO DHW_FRACTION VALUES(5121,5121,7.222914072229101E-5)
INSERT INTO DHW_FRACTION VALUES(5122,5122,8.219178082191735E-5)
INSERT INTO DHW_FRACTION VALUES(5123,5123,8.468244084682392E-5)
INSERT INTO DHW_FRACTION VALUES(5124,5124,2.6774595267745803E-4)
INSERT INTO DHW_FRACTION VALUES(5125,5125,3.113325031133233E-5)
INSERT INTO DHW_FRACTION VALUES(5126,5126,6.475716064757123E-5)
INSERT INTO DHW_FRACTION VALUES(5127,5127,4.1095890410958675E-5)
INSERT INTO DHW_FRACTION VALUES(5128,5128,9.589041095890356E-5)
INSERT INTO DHW_FRACTION VALUES(5129,5129,8.717310087173051E-5)
INSERT INTO DHW_FRACTION VALUES(5130,5130,2.2789539227895266E-4)
INSERT INTO DHW_FRACTION VALUES(5131,5131,1.4321295143212873E-4)
INSERT INTO DHW_FRACTION VALUES(5132,5132,1.320049813200491E-4)
INSERT INTO DHW_FRACTION VALUES(5133,5133,6.849315068493112E-5)
INSERT INTO DHW_FRACTION VALUES(5134,5134,8.717310087173052E-6)
INSERT INTO DHW_FRACTION VALUES(5135,5135,7.471980074719758E-6)
INSERT INTO DHW_FRACTION VALUES(5136,5136,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5137,5137,2.4906600249065865E-6)
INSERT INTO DHW_FRACTION VALUES(5138,5138,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5139,5139,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5140,5140,9.215442092154369E-5)
INSERT INTO DHW_FRACTION VALUES(5141,5141,2.4283935242839217E-4)
INSERT INTO DHW_FRACTION VALUES(5142,5142,2.4159402241593887E-4)
INSERT INTO DHW_FRACTION VALUES(5143,5143,2.540473225404718E-4)
INSERT INTO DHW_FRACTION VALUES(5144,5144,4.3586550435865255E-5)
INSERT INTO DHW_FRACTION VALUES(5145,5145,4.732254047322514E-5)
INSERT INTO DHW_FRACTION VALUES(5146,5146,4.3586550435865255E-5)
INSERT INTO DHW_FRACTION VALUES(5147,5147,4.732254047322514E-5)
INSERT INTO DHW_FRACTION VALUES(5148,5148,9.464508094645028E-5)
INSERT INTO DHW_FRACTION VALUES(5149,5149,8.717310087173051E-5)
INSERT INTO DHW_FRACTION VALUES(5150,5150,5.4794520547944895E-5)
INSERT INTO DHW_FRACTION VALUES(5151,5151,8.841843088418381E-5)
INSERT INTO DHW_FRACTION VALUES(5152,5152,7.970112079701077E-5)
INSERT INTO DHW_FRACTION VALUES(5153,5153,5.728518057285148E-5)
INSERT INTO DHW_FRACTION VALUES(5154,5154,9.838107098381016E-5)
INSERT INTO DHW_FRACTION VALUES(5155,5155,1.5691158156911492E-4)
INSERT INTO DHW_FRACTION VALUES(5156,5156,6.600249066002456E-5)
INSERT INTO DHW_FRACTION VALUES(5157,5157,9.3399750933997E-5)
INSERT INTO DHW_FRACTION VALUES(5158,5158,3.735990037359879E-6)
INSERT INTO DHW_FRACTION VALUES(5159,5159,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5160,5160,1.2453300124532933E-6)
INSERT INTO DHW_FRACTION VALUES(5161,5161,2.4906600249065865E-6)
INSERT INTO DHW_FRACTION VALUES(5162,5162,3.735990037359879E-6)
INSERT INTO DHW_FRACTION VALUES(5163,5163,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5164,5164,1.0958904109588979E-4)
INSERT INTO DHW_FRACTION VALUES(5165,5165,2.1295143212951315E-4)
INSERT INTO DHW_FRACTION VALUES(5166,5166,3.61145703611455E-4)
INSERT INTO DHW_FRACTION VALUES(5167,5167,1.855541718555407E-4)
INSERT INTO DHW_FRACTION VALUES(5168,5168,1.3698630136986224E-4)
INSERT INTO DHW_FRACTION VALUES(5169,5169,8.094645080946405E-5)
INSERT INTO DHW_FRACTION VALUES(5170,5170,2.1170610211705985E-4)
INSERT INTO DHW_FRACTION VALUES(5171,5171,8.592777085927723E-5)
INSERT INTO DHW_FRACTION VALUES(5172,5172,6.600249066002456E-5)
INSERT INTO DHW_FRACTION VALUES(5173,5173,1.4694894146948857E-4)
INSERT INTO DHW_FRACTION VALUES(5174,5174,1.457036114570353E-4)
INSERT INTO DHW_FRACTION VALUES(5175,5175,3.362391033623892E-5)
INSERT INTO DHW_FRACTION VALUES(5176,5176,1.270236612702359E-4)
INSERT INTO DHW_FRACTION VALUES(5177,5177,2.777085927770844E-4)
INSERT INTO DHW_FRACTION VALUES(5178,5178,1.9053549190535386E-4)
INSERT INTO DHW_FRACTION VALUES(5179,5179,6.102117061021136E-5)
INSERT INTO DHW_FRACTION VALUES(5180,5180,8.468244084682392E-5)
INSERT INTO DHW_FRACTION VALUES(5181,5181,9.3399750933997E-5)
INSERT INTO DHW_FRACTION VALUES(5182,5182,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5183,5183,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5184,5184,2.4906600249065865E-6)
INSERT INTO DHW_FRACTION VALUES(5185,5185,1.2453300124532933E-6)
INSERT INTO DHW_FRACTION VALUES(5186,5186,1.2453300124532933E-6)
INSERT INTO DHW_FRACTION VALUES(5187,5187,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5188,5188,6.600249066002456E-5)
INSERT INTO DHW_FRACTION VALUES(5189,5189,3.61145703611455E-4)
INSERT INTO DHW_FRACTION VALUES(5190,5190,2.9514321295143046E-4)
INSERT INTO DHW_FRACTION VALUES(5191,5191,1.9302615193026045E-4)
INSERT INTO DHW_FRACTION VALUES(5192,5192,1.3075965130759576E-4)
INSERT INTO DHW_FRACTION VALUES(5193,5193,1.3698630136986224E-4)
INSERT INTO DHW_FRACTION VALUES(5194,5194,7.970112079701077E-5)
INSERT INTO DHW_FRACTION VALUES(5195,5195,2.4408468244084544E-4)
INSERT INTO DHW_FRACTION VALUES(5196,5196,1.2453300124532933E-4)
INSERT INTO DHW_FRACTION VALUES(5197,5197,8.219178082191735E-5)
INSERT INTO DHW_FRACTION VALUES(5198,5198,2.3163138231631255E-4)
INSERT INTO DHW_FRACTION VALUES(5199,5199,1.0087173100871674E-4)
INSERT INTO DHW_FRACTION VALUES(5200,5200,5.354919053549161E-5)
INSERT INTO DHW_FRACTION VALUES(5201,5201,1.3449564134495568E-4)
INSERT INTO DHW_FRACTION VALUES(5202,5202,1.2328767123287603E-4)
INSERT INTO DHW_FRACTION VALUES(5203,5203,1.5317559153175505E-4)
INSERT INTO DHW_FRACTION VALUES(5204,5204,9.3399750933997E-5)
INSERT INTO DHW_FRACTION VALUES(5205,5205,5.8530510585304766E-5)
INSERT INTO DHW_FRACTION VALUES(5206,5206,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5207,5207,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5208,5208,1.120797011207964E-5)
INSERT INTO DHW_FRACTION VALUES(5209,5209,3.735990037359879E-6)
INSERT INTO DHW_FRACTION VALUES(5210,5210,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5211,5211,7.471980074719758E-6)
INSERT INTO DHW_FRACTION VALUES(5212,5212,1.4943960149439516E-4)
INSERT INTO DHW_FRACTION VALUES(5213,5213,1.5193026151930178E-4)
INSERT INTO DHW_FRACTION VALUES(5214,5214,1.668742216687413E-4)
INSERT INTO DHW_FRACTION VALUES(5215,5215,1.1332503113324971E-4)
INSERT INTO DHW_FRACTION VALUES(5216,5216,4.856787048567843E-5)
INSERT INTO DHW_FRACTION VALUES(5217,5217,6.600249066002456E-5)
INSERT INTO DHW_FRACTION VALUES(5218,5218,7.222914072229101E-5)
INSERT INTO DHW_FRACTION VALUES(5219,5219,6.102117061021136E-5)
INSERT INTO DHW_FRACTION VALUES(5220,5220,6.475716064757123E-5)
INSERT INTO DHW_FRACTION VALUES(5221,5221,8.468244084682392E-5)
INSERT INTO DHW_FRACTION VALUES(5222,5222,5.728518057285148E-5)
INSERT INTO DHW_FRACTION VALUES(5223,5223,4.981320049813173E-5)
INSERT INTO DHW_FRACTION VALUES(5224,5224,2.4159402241593887E-4)
INSERT INTO DHW_FRACTION VALUES(5225,5225,1.1581569115815628E-4)
INSERT INTO DHW_FRACTION VALUES(5226,5226,6.351183063511795E-5)
INSERT INTO DHW_FRACTION VALUES(5227,5227,1.2453300124532933E-4)
INSERT INTO DHW_FRACTION VALUES(5228,5228,7.845579078455746E-5)
INSERT INTO DHW_FRACTION VALUES(5229,5229,1.4445828144458203E-4)
INSERT INTO DHW_FRACTION VALUES(5230,5230,3.735990037359879E-6)
INSERT INTO DHW_FRACTION VALUES(5231,5231,1.2453300124532933E-6)
INSERT INTO DHW_FRACTION VALUES(5232,5232,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5233,5233,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5234,5234,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5235,5235,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5236,5236,8.094645080946405E-5)
INSERT INTO DHW_FRACTION VALUES(5237,5237,1.0834371108343651E-4)
INSERT INTO DHW_FRACTION VALUES(5238,5238,4.2963885429638616E-4)
INSERT INTO DHW_FRACTION VALUES(5239,5239,4.1344956413449333E-4)
INSERT INTO DHW_FRACTION VALUES(5240,5240,1.1830635118306287E-4)
INSERT INTO DHW_FRACTION VALUES(5241,5241,2.2789539227895266E-4)
INSERT INTO DHW_FRACTION VALUES(5242,5242,1.282689912826892E-4)
INSERT INTO DHW_FRACTION VALUES(5243,5243,4.234122042341196E-5)
INSERT INTO DHW_FRACTION VALUES(5244,5244,1.4196762141967543E-4)
INSERT INTO DHW_FRACTION VALUES(5245,5245,5.105853051058501E-5)
INSERT INTO DHW_FRACTION VALUES(5246,5246,9.713574097135686E-5)
INSERT INTO DHW_FRACTION VALUES(5247,5247,1.270236612702359E-4)
INSERT INTO DHW_FRACTION VALUES(5248,5248,6.724782067247784E-5)
INSERT INTO DHW_FRACTION VALUES(5249,5249,6.102117061021136E-5)
INSERT INTO DHW_FRACTION VALUES(5250,5250,8.019925280199208E-4)
INSERT INTO DHW_FRACTION VALUES(5251,5251,9.464508094645028E-5)
INSERT INTO DHW_FRACTION VALUES(5252,5252,2.3536737235367242E-4)
INSERT INTO DHW_FRACTION VALUES(5253,5253,5.603985056039819E-5)
INSERT INTO DHW_FRACTION VALUES(5254,5254,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5255,5255,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5256,5256,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5257,5257,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5258,5258,6.226650062266466E-6)
INSERT INTO DHW_FRACTION VALUES(5259,5259,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5260,5260,7.596513075965089E-5)
INSERT INTO DHW_FRACTION VALUES(5261,5261,1.1955168119551613E-4)
INSERT INTO DHW_FRACTION VALUES(5262,5262,4.919053549190507E-4)
INSERT INTO DHW_FRACTION VALUES(5263,5263,1.9551681195516702E-4)
INSERT INTO DHW_FRACTION VALUES(5264,5264,9.09090909090904E-5)
INSERT INTO DHW_FRACTION VALUES(5265,5265,9.3399750933997E-5)
INSERT INTO DHW_FRACTION VALUES(5266,5266,7.222914072229101E-5)
INSERT INTO DHW_FRACTION VALUES(5267,5267,1.2453300124532933E-4)
INSERT INTO DHW_FRACTION VALUES(5268,5268,6.849315068493112E-5)
INSERT INTO DHW_FRACTION VALUES(5269,5269,9.838107098381016E-5)
INSERT INTO DHW_FRACTION VALUES(5270,5270,2.988792029887903E-5)
INSERT INTO DHW_FRACTION VALUES(5271,5271,3.0884184308841675E-4)
INSERT INTO DHW_FRACTION VALUES(5272,5272,5.4794520547944895E-5)
INSERT INTO DHW_FRACTION VALUES(5273,5273,4.732254047322514E-5)
INSERT INTO DHW_FRACTION VALUES(5274,5274,1.4072229140722216E-4)
INSERT INTO DHW_FRACTION VALUES(5275,5275,1.3823163138231557E-4)
INSERT INTO DHW_FRACTION VALUES(5276,5276,6.849315068493112E-5)
INSERT INTO DHW_FRACTION VALUES(5277,5277,9.3399750933997E-5)
INSERT INTO DHW_FRACTION VALUES(5278,5278,3.735990037359879E-6)
INSERT INTO DHW_FRACTION VALUES(5279,5279,6.226650062266466E-6)
INSERT INTO DHW_FRACTION VALUES(5280,5280,2.4906600249065865E-6)
INSERT INTO DHW_FRACTION VALUES(5281,5281,6.226650062266466E-6)
INSERT INTO DHW_FRACTION VALUES(5282,5282,1.4943960149439516E-5)
INSERT INTO DHW_FRACTION VALUES(5283,5283,0.0E0)
INSERT INTO DHW_FRACTION VALUES(5284,5284,7.596513075965089E-5)
INSERT INTO DHW_FRACTION VALUES(5285,5285,3.7982565379825444E-4)
INSERT INTO DHW_FRACTION VALUES(5286,5286,3.4495641344956223E-4)
INSERT INTO DHW_FRACTION VALUES(5287,5287,3.325031133250293E-4)
INSERT INTO DHW_FRACTION VALUES(5288,5288,3.8605230386052094E-5)
INSERT INTO DHW_FRACTION VALUES(5289,5289,5.977584059775806E-5)
INSERT INTO DHW_FRACTION VALUES(5290,5290,6.102117061021136E-5)
INSERT INTO DHW_FRACTION VALUES(5291,5291,9.09090909090904E-5)
INSERT INTO DHW_FRACTION VALUES(5292,5292,9.713574097135686E-5)
INSERT INTO DHW_FRACTION VALUES(5293,5293,1.0460772104607664E-4)
INSERT INTO DHW_FRACTION VALUES(5294,5294,9.3399750933997E-5)
INSERT INTO DHW_FRACTION VALUES(5295,5295,1.0460772104607664E-4)
INSERT INTO DHW_FRACTION VALUES(5296,5296,7.098381070983772E-5)
INSERT INTO DHW_FRACTION VALUES(5297,5297,1.0958904109588979E-4)
INSERT INTO DHW_FRACTION VALUES(5298,5298,4.346201743461993E-4)
